key,value
run_tag,20260209_133526
xlsx_path,data_batch1.xlsx
n_bg_valid_ids,52
comm_items,5
ps_items,7
stai_items,6
trust_items,5
ps_reverse_items,1
stai_reverse_items,3
missing_items_pre,total_missing=0; comm=0; ps=0; stai=0; trust=0
missing_items_post,total_missing=0; comm=0; ps=0; stai=0; trust=0
missing_items_delay,total_missing=9; comm=0; ps=1; stai=3; trust=5
reliability_csv,results\20260209_133526_reliability_pre.csv
n_delay_A,24
n_delay_B,22
n_post_A,24
n_post_B,22
n_pre_A,26
n_pre_B,26
long_df_csv,results\20260209_133526_long_df.csv
model_stai6_type,MixedLM
model_stai6_n_subjects,46
model_stai6_n_obs,140
model_psych_safety_type,MixedLM
model_psych_safety_n_subjects,46
model_psych_safety_n_obs,140
model_comm_eff_type,MixedLM
model_comm_eff_n_subjects,46
model_comm_eff_n_obs,140
models_csv,results\20260209_133526_models.csv
hypothesis_results_csv,results\20260209_133526_hypothesis_results.csv
figure_fig_psafety_by_group_time_html,results\20260209_133526_fig_psafety_by_group_time.html
figure_fig_psafety_by_group_time_png,results\20260209_133526_fig_psafety_by_group_time.png
figure_fig_stai6_by_group_time_html,results\20260209_133526_fig_stai6_by_group_time.html
figure_fig_stai6_by_group_time_png,results\20260209_133526_fig_stai6_by_group_time.png
figure_fig_comm_by_group_time_html,results\20260209_133526_fig_comm_by_group_time.html
figure_fig_comm_by_group_time_png,results\20260209_133526_fig_comm_by_group_time.png
warnings_count,1
warning_1,"MixedLM(stai6,lbfgs) failed: LinAlgError: Singular matrix"
